1691742905.025070 server started (7556): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1691742905.025343 on Linux 5.4.0-150-generic #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023; libevent 2.1.8-stable (poll)
1691742905.026144 add peer 0x563467194810: 8 (0x563467193fc0)
1691742905.026233 new client 0x563467193fc0
1691742905.026351 loading /etc/tmux.conf
1691742905.026463 loading /home/du4t/.tmux.conf
1691742905.026574 /home/du4t/.tmux.conf: setw -g mouse-resize-pane on
1691742905.026668 /home/du4t/.tmux.conf: setw -g mouse-select-pane on
1691742905.026816 /home/du4t/.tmux.conf: setw -g mouse-select-window on
1691742905.026997 /home/du4t/.tmux.conf: setw -g mode-mouse on
1691742905.027079 server loop enter
1691742905.030105 peer 0x563467194810 message 100
1691742905.030207 client 0x563467193fc0 IDENTIFY_FLAGS 0x10000
1691742905.030284 peer 0x563467194810 message 101
1691742905.030346 client 0x563467193fc0 IDENTIFY_TERM xterm-256color
1691742905.030407 peer 0x563467194810 message 102
1691742905.030467 client 0x563467193fc0 IDENTIFY_TTYNAME /dev/pts/0
1691742905.030527 peer 0x563467194810 message 108
1691742905.030594 client 0x563467193fc0 IDENTIFY_CWD /media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.030655 peer 0x563467194810 message 104
1691742905.030715 client 0x563467193fc0 IDENTIFY_STDIN 6
1691742905.030817 cmdq_next <global>: enter
1691742905.030902 cmdq_next <global>: command[bind-key] (0), flags 0
1691742905.077462 xterm-256color 144: kich1: (string) \\033[2~
1691742905.077508 xterm-256color 145: kind: (string) \\033[1;2B
1691742905.077554 xterm-256color 146: kLFT: (string) \\033[1;2D
1691742905.077599 xterm-256color 147: kLFT3: (string) \\033[1;3D
1691742905.077645 xterm-256color 148: kLFT4: (string) \\033[1;4D
1691742905.077690 xterm-256color 149: kLFT5: (string) \\033[1;5D
1691742905.077736 xterm-256color 150: kLFT6: (string) \\033[1;6D
1691742905.077781 xterm-256color 151: kLFT7: (string) \\033[1;7D
1691742905.077827 xterm-256color 152: kmous: (string) \\033[M
1691742905.077873 xterm-256color 153: knp: (string) \\033[6~
1691742905.077918 xterm-256color 154: kNXT: (string) \\033[6;2~
1691742905.077965 xterm-256color 155: kNXT3: (string) \\033[6;3~
1691742905.078010 xterm-256color 156: kNXT4: (string) \\033[6;4~
1691742905.078056 xterm-256color 157: kNXT5: (string) \\033[6;5~
1691742905.078102 xterm-256color 158: kNXT6: (string) \\033[6;6~
1691742905.078147 xterm-256color 159: kNXT7: (string) \\033[6;7~
1691742905.078193 xterm-256color 160: kpp: (string) \\033[5~
1691742905.078239 xterm-256color 161: kPRV: (string) \\033[5;2~
1691742905.078284 xterm-256color 162: kPRV3: (string) \\033[5;3~
1691742905.078330 xterm-256color 163: kPRV4: (string) \\033[5;4~
1691742905.078375 xterm-256color 164: kPRV5: (string) \\033[5;5~
1691742905.078421 xterm-256color 165: kPRV6: (string) \\033[5;6~
1691742905.078466 xterm-256color 166: kPRV7: (string) \\033[5;7~
1691742905.078512 xterm-256color 167: kri: (string) \\033[1;2A
1691742905.078557 xterm-256color 168: kRIT: (string) \\033[1;2C
1691742905.078603 xterm-256color 169: kRIT3: (string) \\033[1;3C
1691742905.078648 xterm-256color 170: kRIT4: (string) \\033[1;4C
1691742905.078693 xterm-256color 171: kRIT5: (string) \\033[1;5C
1691742905.078740 xterm-256color 172: kRIT6: (string) \\033[1;6C
1691742905.078786 xterm-256color 173: kRIT7: (string) \\033[1;7C
1691742905.078831 xterm-256color 174: kUP: (string) \\033[1;2A
1691742905.078877 xterm-256color 175: kUP3: (string) \\033[1;3A
1691742905.078922 xterm-256color 176: kUP4: (string) \\033[1;4A
1691742905.078968 xterm-256color 177: kUP5: (string) \\033[1;5A
1691742905.079013 xterm-256color 178: kUP6: (string) \\033[1;6A
1691742905.079059 xterm-256color 179: kUP7: (string) \\033[1;7A
1691742905.079105 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1691742905.079151 xterm-256color 181: op: (string) \\033[39;49m
1691742905.079196 xterm-256color 182: rev: (string) \\033[7m
1691742905.079242 xterm-256color 183: ri: (string) \\033M
1691742905.079287 xterm-256color 184: rmacs: (string) \\033(B
1691742905.079334 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1691742905.079379 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1691742905.079425 xterm-256color 187: Se: (string) \\033[2 q
1691742905.079472 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1691742905.079568 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1691742905.079616 xterm-256color 190: setrgbb: [missing]
1691742905.079661 xterm-256color 191: setrgbf: [missing]
1691742905.079699 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1691742905.079767 xterm-256color 193: sitm: (string) \\033[3m
1691742905.079813 xterm-256color 194: smacs: (string) \\033(0
1691742905.079859 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1691742905.079905 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1691742905.079951 xterm-256color 197: smso: (string) \\033[7m
1691742905.079996 xterm-256color 198: smul: (string) \\033[4m
1691742905.080041 xterm-256color 199: smxx: (string) \\033[9m
1691742905.080087 xterm-256color 200: Ss: (string) \\033[%p1%d q
1691742905.080132 xterm-256color 201: Tc: [missing]
1691742905.080178 xterm-256color 202: tsl: (string) \\033]0;
1691742905.080225 xterm-256color 203: U8: [missing]
1691742905.080276 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1691742905.080323 xterm-256color 205: xenl: (flag) true
1691742905.080368 xterm-256color 206: XT: (flag) true
1691742905.080437 /dev/pts/0: \033[?1049h\033[22;0;0t
1691742905.080513 /dev/pts/0: \033[?1h\033=
1691742905.080570 /dev/pts/0: \033[H\033[2J
1691742905.080646 /dev/pts/0: using UTF-8 for ACS
1691742905.080705 /dev/pts/0: \033[?12l\033[?25h
1691742905.080753 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1691742905.080799 /dev/pts/0: \033[c
1691742905.080844 /dev/pts/0: \033(B\033[m
1691742905.080889 /dev/pts/0: \033[?12;25h
1691742905.080934 /dev/pts/0: \033[?12l\033[?25h
1691742905.080979 /dev/pts/0: \033[?1003l
1691742905.081024 /dev/pts/0: \033[?1006l
1691742905.081069 /dev/pts/0: \033[?2004l
1691742905.081116 /dev/pts/0: \033[1;1H
1691742905.081162 /dev/pts/0: \033[1;43r
1691742905.081224 /dev/pts/0: \033]112\a
1691742905.081278 new key \033Oo: 0x1000005d (KP/)
1691742905.081337 new key \033Oj: 0x1000005e (KP*)
1691742905.081387 new key \033Om: 0x1000005f (KP-)
1691742905.081432 new key \033Ow: 0x10000060 (KP7)
1691742905.081501 new key \033Ox: 0x10000061 (KP8)
1691742905.081551 new key \033Oy: 0x10000062 (KP9)
1691742905.081596 new key \033Ok: 0x10000063 (KP+)
1691742905.081641 new key \033Ot: 0x10000064 (KP4)
1691742905.081686 new key \033Ou: 0x10000065 (KP5)
1691742905.081730 new key \033Ov: 0x10000066 (KP6)
1691742905.081775 new key \033Oq: 0x10000067 (KP1)
1691742905.081820 new key \033Or: 0x10000068 (KP2)
1691742905.081866 new key \033Os: 0x10000069 (KP3)
1691742905.081912 new key \033OM: 0x1000006a (KPEnter)
1691742905.081957 new key \033Op: 0x1000006b (KP0)
1691742905.082001 new key \033On: 0x1000006c (KP.)
1691742905.082045 new key \033OA: 0x10000059 (Up)
1691742905.082090 new key \033OB: 0x1000005a (Down)
1691742905.082154 new key \033OC: 0x1000005c (Right)
1691742905.082201 new key \033OD: 0x1000005b (Left)
1691742905.082247 new key \033[A: 0x10000059 (Up)
1691742905.082292 new key \033[B: 0x1000005a (Down)
1691742905.082337 new key \033[C: 0x1000005c (Right)
1691742905.082396 new key \033[D: 0x1000005b (Left)
1691742905.082457 new key \033OH: 0x10000054 (Home)
1691742905.082513 new key \033OF: 0x10000055 (End)
1691742905.082576 new key \033[H: 0x10000054 (Home)
1691742905.082622 new key \033[F: 0x10000055 (End)
1691742905.082667 new key \033Oa: 0x400010000059 (C-Up)
1691742905.082712 new key \033Ob: 0x40001000005a (C-Down)
1691742905.082757 new key \033Oc: 0x40001000005c (C-Right)
1691742905.082801 new key \033Od: 0x40001000005b (C-Left)
1691742905.082846 new key \033[a: 0x800010000059 (S-Up)
1691742905.082891 new key \033[b: 0x80001000005a (S-Down)
1691742905.082968 new key \033[c: 0x80001000005c (S-Right)
1691742905.083046 new key \033[d: 0x80001000005b (S-Left)
1691742905.083118 new key \033[11^: 0x400010000046 (C-F1)
1691742905.083193 new key \033[12^: 0x400010000047 (C-F2)
1691742905.083259 new key \033[13^: 0x400010000048 (C-F3)
1691742905.083327 new key \033[14^: 0x400010000049 (C-F4)
1691742905.083482 new key \033[15^: 0x40001000004a (C-F5)
1691742905.083551 new key \033[17^: 0x40001000004b (C-F6)
1691742905.083644 new key \033[18^: 0x40001000004c (C-F7)
1691742905.083700 new key \033[19^: 0x40001000004d (C-F8)
1691742905.083768 new key \033[20^: 0x40001000004e (C-F9)
1691742905.083836 new key \033[21^: 0x40001000004f (C-F10)
1691742905.083903 new key \033[23^: 0x400010000050 (C-F11)
1691742905.083970 new key \033[24^: 0x400010000051 (C-F12)
1691742905.084036 new key \033[2^: 0x400010000052 (C-IC)
1691742905.084113 new key \033[3^: 0x400010000053 (C-DC)
1691742905.084181 new key \033[7^: 0x400010000054 (C-Home)
1691742905.084240 new key \033[8^: 0x400010000055 (C-End)
1691742905.084287 new key \033[6^: 0x400010000056 (C-NPage)
1691742905.084333 new key \033[5^: 0x400010000057 (C-PPage)
1691742905.084384 new key \033[11$: 0x800010000046 (S-F1)
1691742905.084435 new key \033[12$: 0x800010000047 (S-F2)
1691742905.084479 new key \033[13$: 0x800010000048 (S-F3)
1691742905.084523 new key \033[14$: 0x800010000049 (S-F4)
1691742905.084566 new key \033[15$: 0x80001000004a (S-F5)
1691742905.084610 new key \033[17$: 0x80001000004b (S-F6)
1691742905.084668 new key \033[18$: 0x80001000004c (S-F7)
1691742905.084710 new key \033[19$: 0x80001000004d (S-F8)
1691742905.084753 new key \033[20$: 0x80001000004e (S-F9)
1691742905.084795 new key \033[21$: 0x80001000004f (S-F10)
1691742905.084837 new key \033[23$: 0x800010000050 (S-F11)
1691742905.084879 new key \033[24$: 0x800010000051 (S-F12)
1691742905.084920 new key \033[2$: 0x800010000052 (S-IC)
1691742905.084961 new key \033[3$: 0x800010000053 (S-DC)
1691742905.085002 new key \033[7$: 0x800010000054 (S-Home)
1691742905.085065 new key \033[8$: 0x800010000055 (S-End)
1691742905.085123 new key \033[6$: 0x800010000056 (S-NPage)
1691742905.085168 new key \033[5$: 0x800010000057 (S-PPage)
1691742905.085211 new key \033[11@: 0xc00010000046 (C-S-F1)
1691742905.085254 new key \033[12@: 0xc00010000047 (C-S-F2)
1691742905.085297 new key \033[13@: 0xc00010000048 (C-S-F3)
1691742905.085341 new key \033[14@: 0xc00010000049 (C-S-F4)
1691742905.085383 new key \033[15@: 0xc0001000004a (C-S-F5)
1691742905.085425 new key \033[17@: 0xc0001000004b (C-S-F6)
1691742905.085467 new key \033[18@: 0xc0001000004c (C-S-F7)
1691742905.085508 new key \033[19@: 0xc0001000004d (C-S-F8)
1691742905.085549 new key \033[20@: 0xc0001000004e (C-S-F9)
1691742905.085591 new key \033[21@: 0xc0001000004f (C-S-F10)
1691742905.085633 new key \033[23@: 0xc00010000050 (C-S-F11)
1691742905.085674 new key \033[24@: 0xc00010000051 (C-S-F12)
1691742905.085737 new key \033[2@: 0xc00010000052 (C-S-IC)
1691742905.085823 new key \033[3@: 0xc00010000053 (C-S-DC)
1691742905.085896 new key \033[7@: 0xc00010000054 (C-S-Home)
1691742905.085953 new key \033[8@: 0xc00010000055 (C-S-End)
1691742905.085997 new key \033[6@: 0xc00010000056 (C-S-NPage)
1691742905.086039 new key \033[5@: 0xc00010000057 (C-S-PPage)
1691742905.086081 new key \033[I: 0x10000000 (FocusIn)
1691742905.086122 new key \033[O: 0x10000001 (FocusOut)
1691742905.086163 new key \033[200~: 0x10000002 (PasteStart)
1691742905.086204 new key \033[201~: 0x10000003 (PasteEnd)
1691742905.086245 new key \033OP: 0x10000046 (F1)
1691742905.086289 new key \033OQ: 0x10000047 (F2)
1691742905.086330 new key \033OR: 0x10000048 (F3)
1691742905.086381 new key \033OS: 0x10000049 (F4)
1691742905.086434 new key \033[15~: 0x1000004a (F5)
1691742905.086476 new key \033[17~: 0x1000004b (F6)
1691742905.086518 new key \033[18~: 0x1000004c (F7)
1691742905.086558 new key \033[19~: 0x1000004d (F8)
1691742905.086613 new key \033[20~: 0x1000004e (F9)
1691742905.086653 new key \033[21~: 0x1000004f (F10)
1691742905.086711 new key \033[23~: 0x10000050 (F11)
1691742905.086753 new key \033[24~: 0x10000051 (F12)
1691742905.086792 new key \033[1;2P: 0x800010000046 (S-F1)
1691742905.086834 new key \033[1;2Q: 0x800010000047 (S-F2)
1691742905.086874 new key \033[1;2R: 0x800010000048 (S-F3)
1691742905.086913 new key \033[1;2S: 0x800010000049 (S-F4)
1691742905.086953 new key \033[15;2~: 0x80001000004a (S-F5)
1691742905.087038 new key \033[17;2~: 0x80001000004b (S-F6)
1691742905.087079 new key \033[18;2~: 0x80001000004c (S-F7)
1691742905.087119 new key \033[19;2~: 0x80001000004d (S-F8)
1691742905.087159 new key \033[20;2~: 0x80001000004e (S-F9)
1691742905.087198 new key \033[21;2~: 0x80001000004f (S-F10)
1691742905.087237 new key \033[23;2~: 0x800010000050 (S-F11)
1691742905.087277 new key \033[24;2~: 0x800010000051 (S-F12)
1691742905.087317 new key \033[1;5P: 0x400010000046 (C-F1)
1691742905.087357 new key \033[1;5Q: 0x400010000047 (C-F2)
1691742905.087396 new key \033[1;5R: 0x400010000048 (C-F3)
1691742905.087436 new key \033[1;5S: 0x400010000049 (C-F4)
1691742905.087476 new key \033[15;5~: 0x40001000004a (C-F5)
1691742905.087515 new key \033[17;5~: 0x40001000004b (C-F6)
1691742905.087555 new key \033[18;5~: 0x40001000004c (C-F7)
1691742905.087608 new key \033[19;5~: 0x40001000004d (C-F8)
1691742905.087647 new key \033[20;5~: 0x40001000004e (C-F9)
1691742905.087678 new key \033[21;5~: 0x40001000004f (C-F10)
1691742905.087705 new key \033[23;5~: 0x400010000050 (C-F11)
1691742905.087758 new key \033[24;5~: 0x400010000051 (C-F12)
1691742905.087802 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1691742905.087844 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1691742905.087885 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1691742905.087926 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1691742905.087981 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1691742905.088031 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1691742905.088075 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1691742905.088118 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1691742905.088162 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1691742905.088204 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1691742905.088246 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1691742905.088288 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1691742905.088330 new key \033[1;3P: 0x200010000046 (M-F1)
1691742905.088372 new key \033[1;3Q: 0x200010000047 (M-F2)
1691742905.088414 new key \033[1;3R: 0x200010000048 (M-F3)
1691742905.088455 new key \033[1;3S: 0x200010000049 (M-F4)
1691742905.088497 new key \033[15;3~: 0x20001000004a (M-F5)
1691742905.088539 new key \033[17;3~: 0x20001000004b (M-F6)
1691742905.088581 new key \033[18;3~: 0x20001000004c (M-F7)
1691742905.088637 new key \033[19;3~: 0x20001000004d (M-F8)
1691742905.088677 new key \033[20;3~: 0x20001000004e (M-F9)
1691742905.088718 new key \033[21;3~: 0x20001000004f (M-F10)
1691742905.088759 new key \033[23;3~: 0x200010000050 (M-F11)
1691742905.088800 new key \033[24;3~: 0x200010000051 (M-F12)
1691742905.088841 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1691742905.088882 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1691742905.088923 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1691742905.088964 new key \033[2~: 0x10000052 (IC)
1691742905.089004 new key \033[3~: 0x10000053 (DC)
1691742905.089045 replacing key \033OH: 0x10000054 (Home)
1691742905.089086 replacing key \033OF: 0x10000055 (End)
1691742905.089127 new key \033[6~: 0x10000056 (NPage)
1691742905.089167 new key \033[5~: 0x10000057 (PPage)
1691742905.089208 new key \033[Z: 0x10000058 (BTab)
1691742905.089248 replacing key \033OA: 0x10000059 (Up)
1691742905.089289 replacing key \033OB: 0x1000005a (Down)
1691742905.089329 replacing key \033OD: 0x1000005b (Left)
1691742905.089369 replacing key \033OC: 0x1000005c (Right)
1691742905.089410 new key \033[3;2~: 0x1800010000053 (S-DC)
1691742905.089450 new key \033[3;3~: 0x1200010000053 (M-DC)
1691742905.089492 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1691742905.089532 new key \033[3;5~: 0x1400010000053 (C-DC)
1691742905.089573 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1691742905.089614 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1691742905.089655 new key \033[1;2B: 0x1800010000059 (S-Up)
1691742905.089695 replacing key \033[1;2B: 0x180001000005a (S-Down)
1691742905.089749 new key \033[1;3B: 0x120001000005a (M-Down)
1691742905.089789 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1691742905.089828 new key \033[1;5B: 0x140001000005a (C-Down)
1691742905.089913 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1691742905.089966 new key \033[1;7B: 0x160001000005a (C-M-Down)
1691742905.090013 new key \033[1;2F: 0x1800010000055 (S-End)
1691742905.090054 new key \033[1;3F: 0x1200010000055 (M-End)
1691742905.090095 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1691742905.090134 new key \033[1;5F: 0x1400010000055 (C-End)
1691742905.090174 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1691742905.090214 new key \033[1;7F: 0x1600010000055 (C-M-End)
1691742905.090254 new key \033[1;2H: 0x1800010000054 (S-Home)
1691742905.090293 new key \033[1;3H: 0x1200010000054 (M-Home)
1691742905.090333 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1691742905.090373 new key \033[1;5H: 0x1400010000054 (C-Home)
1691742905.090412 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1691742905.090452 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1691742905.090492 new key \033[2;2~: 0x1800010000052 (S-IC)
1691742905.090532 new key \033[2;3~: 0x1200010000052 (M-IC)
1691742905.090644 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1691742905.090697 new key \033[2;5~: 0x1400010000052 (C-IC)
1691742905.090736 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1691742905.090774 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1691742905.090812 new key \033[1;2D: 0x180001000005b (S-Left)
1691742905.090850 new key \033[1;3D: 0x120001000005b (M-Left)
1691742905.090890 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1691742905.090928 new key \033[1;5D: 0x140001000005b (C-Left)
1691742905.090966 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1691742905.091004 new key \033[1;7D: 0x160001000005b (C-M-Left)
1691742905.091043 new key \033[6;2~: 0x1800010000056 (S-NPage)
1691742905.091081 new key \033[6;3~: 0x1200010000056 (M-NPage)
1691742905.091119 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1691742905.091157 new key \033[6;5~: 0x1400010000056 (C-NPage)
1691742905.091199 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1691742905.091237 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1691742905.091275 new key \033[5;2~: 0x1800010000057 (S-PPage)
1691742905.091314 new key \033[5;3~: 0x1200010000057 (M-PPage)
1691742905.091352 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1691742905.091390 new key \033[5;5~: 0x1400010000057 (C-PPage)
1691742905.091428 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1691742905.091467 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1691742905.091505 new key \033[1;2C: 0x180001000005c (S-Right)
1691742905.091544 new key \033[1;3C: 0x120001000005c (M-Right)
1691742905.091582 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1691742905.091623 new key \033[1;5C: 0x140001000005c (C-Right)
1691742905.091662 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1691742905.091707 new key \033[1;7C: 0x160001000005c (C-M-Right)
1691742905.091760 new key \033[1;2A: 0x1800010000059 (S-Up)
1691742905.091822 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1691742905.091863 new key \033[1;3A: 0x1200010000059 (M-Up)
1691742905.091914 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1691742905.091961 new key \033[1;5A: 0x1400010000059 (C-Up)
1691742905.092001 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1691742905.092052 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1691742905.092103 new session 0 $0
1691742905.092143 session 0 activity 1691742905.092141 (last 0.000000)
1691742905.092220 @0 alerts timer reset 0
1691742905.092264 @0 alerts flags added 0x2
1691742905.092309 window_add_pane: @0 at start
1691742905.092348 spawn: /bin/bash -- 
1691742905.092387 spawn: CLUTTER_IM_MODULE=xim
1691742905.092425 spawn: COLORTERM=truecolor
1691742905.092464 spawn: CarpetFuzz=/media/psf/Home/Desktop/Fuzz/CarpetFuzz
1691742905.092502 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus,guid=dd5860a1141b5c70fc8d6be164d5f1ed
1691742905.092541 spawn: DBUS_STARTER_ADDRESS=unix:path=/run/user/1000/bus,guid=dd5860a1141b5c70fc8d6be164d5f1ed
1691742905.092579 spawn: DBUS_STARTER_BUS_TYPE=session
1691742905.092617 spawn: DESKTOP_SESSION=ubuntu
1691742905.092655 spawn: DISPLAY=:0
1691742905.092693 spawn: GDMSESSION=ubuntu
1691742905.092731 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1691742905.092813 spawn: GNOME_SHELL_SESSION_MODE=ubuntu
1691742905.092852 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/004c9fe4_7370_4707_87d8_d692caec307c
1691742905.092890 spawn: GNOME_TERMINAL_SERVICE=:1.72
1691742905.092928 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1691742905.092966 spawn: GTK_IM_MODULE=ibus
1691742905.093004 spawn: GTK_MODULES=gail:atk-bridge
1691742905.093042 spawn: HOME=/home/du4t
1691742905.093079 spawn: IM_CONFIG_PHASE=2
1691742905.093117 spawn: INVOCATION_ID=587a5d7db64246be9e0cce30c2193e3f
1691742905.093155 spawn: JOURNAL_STREAM=9:56334
1691742905.093193 spawn: LANG=en_US.UTF-8
1691742905.093230 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1691742905.093268 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1691742905.093307 spawn: LLVM_HOME=/home/du4t/Documents/clang+llvm-11.1.0/bin
1691742905.093344 spawn: LOGNAME=du4t
1691742905.093395 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1691742905.093435 spawn: MANAGERPID=5956
1691742905.093475 spawn: PATH=/home/du4t/.local/bin:/home/du4t/Documents/clang+llvm-11.1.0/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1691742905.093520 spawn: PWD=/media/psf/Home/Desktop/Fuzz/Binarys/pure-ftpd-1.0.49
1691742905.093559 spawn: QT4_IM_MODULE=xim
1691742905.093597 spawn: QT_ACCESSIBILITY=1
1691742905.093634 spawn: QT_IM_MODULE=ibus
1691742905.093673 spawn: SESSION_MANAGER=local/ubuntu:@/tmp/.ICE-unix/6014,unix/ubuntu:/tmp/.ICE-unix/6014
1691742905.093711 spawn: SHELL=/bin/bash
1691742905.093749 spawn: SHLVL=1
1691742905.093787 spawn: SSH_AGENT_PID=6091
1691742905.093825 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1691742905.093863 spawn: S_COLORS=auto
1691742905.093900 spawn: TERM=screen
1691742905.093938 spawn: TEXTDOMAIN=im-config
1691742905.093976 spawn: TEXTDOMAINDIR=/usr/share/locale/
1691742905.094014 spawn: TMUX=/tmp/tmux-1000/default,7556,0
1691742905.094052 spawn: USER=du4t
1691742905.094090 spawn: USERNAME=du4t
1691742905.094127 spawn: VTE_VERSION=5202
1691742905.094165 spawn: WINDOWPATH=2
1691742905.094203 spawn: XAUTHORITY=/run/user/1000/gdm/Xauthority
1691742905.094240 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1691742905.094278 spawn: XDG_CURRENT_DESKTOP=ubuntu:GNOME
